leaf_idx,condition,cae_score,pc_score
0,1_studio_white,0.001755310920998454,3.294098377227783
0,2_solid_gray,0.0018822920974344015,3.230266571044922
0,3_pd_non_corn,0.004736215341836214,3.2827117443084717
0,4_pd_corn_disease,0.003496636403724551,3.1492974758148193
1,1_studio_white,0.0007979752263054252,3.2547123432159424
1,2_solid_gray,0.0011805406538769603,3.208782196044922
1,3_pd_non_corn,0.009695135056972504,3.194504737854004
1,4_pd_corn_disease,0.0028707836754620075,3.033025026321411
2,1_studio_white,0.0006408993504010141,3.2316763401031494
2,2_solid_gray,0.0013660313561558723,3.230090856552124
2,3_pd_non_corn,0.0037301722913980484,3.0961389541625977
2,4_pd_corn_disease,0.005301294848322868,3.2860798835754395
3,1_studio_white,0.0012430793140083551,3.247014284133911
3,2_solid_gray,0.0015090213855728507,3.1917200088500977
3,3_pd_non_corn,0.005431706085801125,3.00874662399292
3,4_pd_corn_disease,0.005136741325259209,3.18345046043396
4,1_studio_white,0.0011923349229618907,3.270524501800537
4,2_solid_gray,0.0015661034267395735,3.2338287830352783
4,3_pd_non_corn,0.006377410143613815,3.2807140350341797
4,4_pd_corn_disease,0.006989668123424053,3.210191011428833
5,1_studio_white,0.0009657146292738616,3.288372278213501
5,2_solid_gray,0.0013838789891451597,3.2468833923339844
5,3_pd_non_corn,0.005627948325127363,3.4709863662719727
5,4_pd_corn_disease,0.00628531351685524,3.1727447509765625
6,1_studio_white,0.0012062974274158478,3.2215182781219482
6,2_solid_gray,0.0016108173877000809,3.187889814376831
6,3_pd_non_corn,0.006063931621611118,3.0579802989959717
6,4_pd_corn_disease,0.0030008002649992704,3.159010171890259
7,1_studio_white,0.0012052885722368956,3.226330041885376
7,2_solid_gray,0.0016593921463936567,3.199165105819702
7,3_pd_non_corn,0.004911589901894331,3.150008201599121
7,4_pd_corn_disease,0.005135435611009598,3.1005747318267822
8,1_studio_white,0.0008964432636275887,3.3147709369659424
8,2_solid_gray,0.0013008099049329758,3.2559826374053955
8,3_pd_non_corn,0.003970633260905743,3.0670595169067383
8,4_pd_corn_disease,0.0027658583130687475,3.061452627182007
9,1_studio_white,0.0013004718348383904,3.3010222911834717
9,2_solid_gray,0.0013934338930994272,3.244771718978882
9,3_pd_non_corn,0.005842046346515417,3.4935762882232666
9,4_pd_corn_disease,0.006379499100148678,3.227741003036499
10,1_studio_white,0.0009215340833179653,3.2583179473876953
10,2_solid_gray,0.0012281000381335616,3.204105854034424
10,3_pd_non_corn,0.004087640903890133,3.1380562782287598
10,4_pd_corn_disease,0.003048960119485855,3.063218355178833
11,1_studio_white,0.0016157882055267692,3.2733259201049805
11,2_solid_gray,0.0017329358961433172,3.2147464752197266
11,3_pd_non_corn,0.004788000136613846,3.142052412033081
11,4_pd_corn_disease,0.004724329337477684,3.211343288421631
12,1_studio_white,0.0007076729089021683,3.203639268875122
12,2_solid_gray,0.0013860686449334025,3.197103977203369
12,3_pd_non_corn,0.005217764526605606,3.1600077152252197
12,4_pd_corn_disease,0.009135045111179352,3.2232820987701416
13,1_studio_white,0.001048290403559804,3.3096673488616943
13,2_solid_gray,0.0013124044053256512,3.2571945190429688
13,3_pd_non_corn,0.004240876063704491,3.1214711666107178
13,4_pd_corn_disease,0.005414348095655441,3.2710838317871094
14,1_studio_white,0.001050319871865213,3.1898531913757324
14,2_solid_gray,0.0012732339091598988,3.115736246109009
14,3_pd_non_corn,0.0036367473658174276,3.2058491706848145
14,4_pd_corn_disease,0.0026538826059550047,2.929142475128174
15,1_studio_white,0.0009498106082901359,3.2563588619232178
15,2_solid_gray,0.0014862874522805214,3.2459299564361572
15,3_pd_non_corn,0.0030032158829271793,3.3232407569885254
15,4_pd_corn_disease,0.004771937616169453,3.2915163040161133
16,1_studio_white,0.0007985811680555344,3.2529382705688477
16,2_solid_gray,0.001373562030494213,3.2226154804229736
16,3_pd_non_corn,0.003683952149003744,3.3879945278167725
